
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  108693:	0e                   	push   cs
  108694:	20 4f 0e             	and    BYTE PTR [edi+0xe],cl
  108697:	04 10                	add    al,0x10
  108699:	00 00                	add    BYTE PTR [eax],al
  10869b:	00 58 18             	add    BYTE PTR [eax+0x18],bl
  10869e:	00 00                	add    BYTE PTR [eax],al
  1086a0:	00 bd ff ff 05 00    	add    BYTE PTR [ebp+0x5ffff],bh
  1086a6:	00 00                	add    BYTE PTR [eax],al
  1086a8:	00 00                	add    BYTE PTR [eax],al
  1086aa:	00 00                	add    BYTE PTR [eax],al
  1086ac:	1c 00                	sbb    al,0x0
  1086ae:	00 00                	add    BYTE PTR [eax],al
  1086b0:	6c                   	ins    BYTE PTR es:[edi],dx
  1086b1:	18 00                	sbb    BYTE PTR [eax],al
  1086b3:	00 fc                	add    ah,bh
  1086b5:	bc ff ff 17 00       	mov    esp,0x17ffff
  1086ba:	00 00                	add    BYTE PTR [eax],al
  1086bc:	00 43 0e             	add    BYTE PTR [ebx+0xe],al
  1086bf:	14 45                	adc    al,0x45
  1086c1:	0e                   	push   cs
  1086c2:	18 41 0e             	sbb    BYTE PTR [ecx+0xe],al
  1086c5:	1c 45                	sbb    al,0x45
  1086c7:	0e                   	push   cs
  1086c8:	20 48 0e             	and    BYTE PTR [eax+0xe],cl
  1086cb:	04 10                	add    al,0x10
  1086cd:	00 00                	add    BYTE PTR [eax],al
  1086cf:	00 8c 18 00 00 fc bc 	add    BYTE PTR [eax+ebx*1-0x43040000],cl
  1086d6:	ff                   	(bad)  
  1086d7:	ff 2c 00             	jmp    FWORD PTR [eax+eax*1]
  1086da:	00 00                	add    BYTE PTR [eax],al
  1086dc:	00 00                	add    BYTE PTR [eax],al
  1086de:	00 00                	add    BYTE PTR [eax],al
  1086e0:	10 00                	adc    BYTE PTR [eax],al
  1086e2:	00 00                	add    BYTE PTR [eax],al
  1086e4:	a0 18 00 00 18       	mov    al,ds:0x18000018
  1086e9:	bd ff ff 0f 00       	mov    ebp,0xfffff
  1086ee:	00 00                	add    BYTE PTR [eax],al
  1086f0:	00 00                	add    BYTE PTR [eax],al
  1086f2:	00 00                	add    BYTE PTR [eax],al
  1086f4:	10 00                	adc    BYTE PTR [eax],al
  1086f6:	00 00                	add    BYTE PTR [eax],al
  1086f8:	b4 18                	mov    ah,0x18
  1086fa:	00 00                	add    BYTE PTR [eax],al
  1086fc:	14 bd                	adc    al,0xbd
  1086fe:	ff                   	(bad)  
  1086ff:	ff 0f                	dec    DWORD PTR [edi]
  108701:	00 00                	add    BYTE PTR [eax],al
  108703:	00 00                	add    BYTE PTR [eax],al
  108705:	00 00                	add    BYTE PTR [eax],al
  108707:	00 10                	add    BYTE PTR [eax],dl
  108709:	00 00                	add    BYTE PTR [eax],al
  10870b:	00 c8                	add    al,cl
  10870d:	18 00                	sbb    BYTE PTR [eax],al
  10870f:	00 10                	add    BYTE PTR [eax],dl
  108711:	bd ff ff 0f 00       	mov    ebp,0xfffff
  108716:	00 00                	add    BYTE PTR [eax],al
  108718:	00 00                	add    BYTE PTR [eax],al
  10871a:	00 00                	add    BYTE PTR [eax],al
  10871c:	10 00                	adc    BYTE PTR [eax],al
  10871e:	00 00                	add    BYTE PTR [eax],al
  108720:	dc 18                	fcomp  QWORD PTR [eax]
  108722:	00 00                	add    BYTE PTR [eax],al
  108724:	0c bd                	or     al,0xbd
  108726:	ff                   	(bad)  
  108727:	ff 0f                	dec    DWORD PTR [edi]
  108729:	00 00                	add    BYTE PTR [eax],al
  10872b:	00 00                	add    BYTE PTR [eax],al
  10872d:	00 00                	add    BYTE PTR [eax],al
  10872f:	00 10                	add    BYTE PTR [eax],dl
  108731:	00 00                	add    BYTE PTR [eax],al
  108733:	00 f0                	add    al,dh
  108735:	18 00                	sbb    BYTE PTR [eax],al
  108737:	00 08                	add    BYTE PTR [eax],cl
  108739:	bd ff ff 0f 00       	mov    ebp,0xfffff
  10873e:	00 00                	add    BYTE PTR [eax],al
  108740:	00 00                	add    BYTE PTR [eax],al
  108742:	00 00                	add    BYTE PTR [eax],al
  108744:	10 00                	adc    BYTE PTR [eax],al
  108746:	00 00                	add    BYTE PTR [eax],al
  108748:	04 19                	add    al,0x19
  10874a:	00 00                	add    BYTE PTR [eax],al
  10874c:	04 bd                	add    al,0xbd
  10874e:	ff                   	(bad)  
  10874f:	ff 0f                	dec    DWORD PTR [edi]
  108751:	00 00                	add    BYTE PTR [eax],al
  108753:	00 00                	add    BYTE PTR [eax],al
  108755:	00 00                	add    BYTE PTR [eax],al
  108757:	00 10                	add    BYTE PTR [eax],dl
  108759:	00 00                	add    BYTE PTR [eax],al
  10875b:	00 18                	add    BYTE PTR [eax],bl
  10875d:	19 00                	sbb    DWORD PTR [eax],eax
  10875f:	00 00                	add    BYTE PTR [eax],al
  108761:	bd ff ff 0f 00       	mov    ebp,0xfffff
  108766:	00 00                	add    BYTE PTR [eax],al
  108768:	00 00                	add    BYTE PTR [eax],al
  10876a:	00 00                	add    BYTE PTR [eax],al
  10876c:	10 00                	adc    BYTE PTR [eax],al
  10876e:	00 00                	add    BYTE PTR [eax],al
  108770:	2c 19                	sub    al,0x19
  108772:	00 00                	add    BYTE PTR [eax],al
  108774:	fc                   	cld    
  108775:	bc ff ff 4f 00       	mov    esp,0x4fffff
  10877a:	00 00                	add    BYTE PTR [eax],al
  10877c:	00 00                	add    BYTE PTR [eax],al
  10877e:	00 00                	add    BYTE PTR [eax],al
  108780:	10 00                	adc    BYTE PTR [eax],al
  108782:	00 00                	add    BYTE PTR [eax],al
  108784:	40                   	inc    eax
  108785:	19 00                	sbb    DWORD PTR [eax],eax
  108787:	00 38                	add    BYTE PTR [eax],bh
  108789:	bd ff ff 4f 00       	mov    ebp,0x4fffff
  10878e:	00 00                	add    BYTE PTR [eax],al
  108790:	00 00                	add    BYTE PTR [eax],al
  108792:	00 00                	add    BYTE PTR [eax],al
  108794:	10 00                	adc    BYTE PTR [eax],al
  108796:	00 00                	add    BYTE PTR [eax],al
  108798:	54                   	push   esp
  108799:	19 00                	sbb    DWORD PTR [eax],eax
  10879b:	00 74 bd ff          	add    BYTE PTR [ebp+edi*4-0x1],dh
  10879f:	ff 4f 00             	dec    DWORD PTR [edi+0x0]
  1087a2:	00 00                	add    BYTE PTR [eax],al
  1087a4:	00 00                	add    BYTE PTR [eax],al
  1087a6:	00 00                	add    BYTE PTR [eax],al
  1087a8:	10 00                	adc    BYTE PTR [eax],al
  1087aa:	00 00                	add    BYTE PTR [eax],al
  1087ac:	68 19 00 00 b0       	push   0xb0000019
  1087b1:	bd ff ff 05 00       	mov    ebp,0x5ffff
  1087b6:	00 00                	add    BYTE PTR [eax],al
  1087b8:	00 00                	add    BYTE PTR [eax],al
  1087ba:	00 00                	add    BYTE PTR [eax],al
  1087bc:	10 00                	adc    BYTE PTR [eax],al
  1087be:	00 00                	add    BYTE PTR [eax],al
  1087c0:	7c 19                	jl     1087db <CSWTCH.465+0x247b>
  1087c2:	00 00                	add    BYTE PTR [eax],al
  1087c4:	ac                   	lods   al,BYTE PTR ds:[esi]
  1087c5:	bd ff ff 05 00       	mov    ebp,0x5ffff
  1087ca:	00 00                	add    BYTE PTR [eax],al
  1087cc:	00 00                	add    BYTE PTR [eax],al
  1087ce:	00 00                	add    BYTE PTR [eax],al
  1087d0:	10 00                	adc    BYTE PTR [eax],al
  1087d2:	00 00                	add    BYTE PTR [eax],al
  1087d4:	90                   	nop
  1087d5:	19 00                	sbb    DWORD PTR [eax],eax
  1087d7:	00 a8 bd ff ff 05    	add    BYTE PTR [eax+0x5ffffbd],ch
  1087dd:	00 00                	add    BYTE PTR [eax],al
  1087df:	00 00                	add    BYTE PTR [eax],al
  1087e1:	00 00                	add    BYTE PTR [eax],al
  1087e3:	00 10                	add    BYTE PTR [eax],dl
  1087e5:	00 00                	add    BYTE PTR [eax],al
  1087e7:	00 a4 19 00 00 a4 bd 	add    BYTE PTR [ecx+ebx*1-0x425c0000],ah
  1087ee:	ff                   	(bad)  
  1087ef:	ff 0f                	dec    DWORD PTR [edi]
  1087f1:	00 00                	add    BYTE PTR [eax],al
  1087f3:	00 00                	add    BYTE PTR [eax],al
  1087f5:	00 00                	add    BYTE PTR [eax],al
  1087f7:	00 10                	add    BYTE PTR [eax],dl
  1087f9:	00 00                	add    BYTE PTR [eax],al
  1087fb:	00 b8 19 00 00 a0    	add    BYTE PTR [eax-0x5fffffe7],bh
  108801:	bd ff ff 0f 00       	mov    ebp,0xfffff
  108806:	00 00                	add    BYTE PTR [eax],al
  108808:	00 00                	add    BYTE PTR [eax],al
  10880a:	00 00                	add    BYTE PTR [eax],al
  10880c:	10 00                	adc    BYTE PTR [eax],al
  10880e:	00 00                	add    BYTE PTR [eax],al
  108810:	cc                   	int3   
  108811:	19 00                	sbb    DWORD PTR [eax],eax
  108813:	00 9c bd ff ff 0f 00 	add    BYTE PTR [ebp+edi*4+0xfffff],bl
  10881a:	00 00                	add    BYTE PTR [eax],al
  10881c:	00 00                	add    BYTE PTR [eax],al
  10881e:	00 00                	add    BYTE PTR [eax],al
  108820:	10 00                	adc    BYTE PTR [eax],al
  108822:	00 00                	add    BYTE PTR [eax],al
  108824:	e0 19                	loopne 10883f <CSWTCH.465+0x24df>
  108826:	00 00                	add    BYTE PTR [eax],al
  108828:	98                   	cwde   
  108829:	bd ff ff 0f 00       	mov    ebp,0xfffff
  10882e:	00 00                	add    BYTE PTR [eax],al
  108830:	00 00                	add    BYTE PTR [eax],al
  108832:	00 00                	add    BYTE PTR [eax],al
  108834:	10 00                	adc    BYTE PTR [eax],al
  108836:	00 00                	add    BYTE PTR [eax],al
  108838:	f4                   	hlt    
  108839:	19 00                	sbb    DWORD PTR [eax],eax
  10883b:	00 94 bd ff ff 0f 00 	add    BYTE PTR [ebp+edi*4+0xfffff],dl
  108842:	00 00                	add    BYTE PTR [eax],al
  108844:	00 00                	add    BYTE PTR [eax],al
  108846:	00 00                	add    BYTE PTR [eax],al
  108848:	10 00                	adc    BYTE PTR [eax],al
  10884a:	00 00                	add    BYTE PTR [eax],al
  10884c:	08 1a                	or     BYTE PTR [edx],bl
  10884e:	00 00                	add    BYTE PTR [eax],al
  108850:	90                   	nop
  108851:	bd ff ff 0f 00       	mov    ebp,0xfffff
  108856:	00 00                	add    BYTE PTR [eax],al
  108858:	00 00                	add    BYTE PTR [eax],al
  10885a:	00 00                	add    BYTE PTR [eax],al
  10885c:	10 00                	adc    BYTE PTR [eax],al
  10885e:	00 00                	add    BYTE PTR [eax],al
  108860:	1c 1a                	sbb    al,0x1a
  108862:	00 00                	add    BYTE PTR [eax],al
  108864:	8c bd ff ff 0f 00    	mov    WORD PTR [ebp+0xfffff],?
  10886a:	00 00                	add    BYTE PTR [eax],al
  10886c:	00 00                	add    BYTE PTR [eax],al
  10886e:	00 00                	add    BYTE PTR [eax],al
  108870:	10 00                	adc    BYTE PTR [eax],al
  108872:	00 00                	add    BYTE PTR [eax],al
  108874:	30 1a                	xor    BYTE PTR [edx],bl
  108876:	00 00                	add    BYTE PTR [eax],al
  108878:	88 bd ff ff 05 00    	mov    BYTE PTR [ebp+0x5ffff],bh
  10887e:	00 00                	add    BYTE PTR [eax],al
  108880:	00 00                	add    BYTE PTR [eax],al
  108882:	00 00                	add    BYTE PTR [eax],al
  108884:	10 00                	adc    BYTE PTR [eax],al
  108886:	00 00                	add    BYTE PTR [eax],al
  108888:	44                   	inc    esp
  108889:	1a 00                	sbb    al,BYTE PTR [eax]
  10888b:	00 84 bd ff ff 0f 00 	add    BYTE PTR [ebp+edi*4+0xfffff],al
  108892:	00 00                	add    BYTE PTR [eax],al
  108894:	00 00                	add    BYTE PTR [eax],al
  108896:	00 00                	add    BYTE PTR [eax],al
  108898:	2c 00                	sub    al,0x0
  10889a:	00 00                	add    BYTE PTR [eax],al
  10889c:	58                   	pop    eax
  10889d:	1a 00                	sbb    al,BYTE PTR [eax]
  10889f:	00 80 bd ff ff f1    	add    BYTE PTR [eax-0xe000043],al
  1088a5:	00 00                	add    BYTE PTR [eax],al
  1088a7:	00 00                	add    BYTE PTR [eax],al
  1088a9:	46                   	inc    esi
  1088aa:	0e                   	push   cs
  1088ab:	08 87 02 41 0e 0c    	or     BYTE PTR [edi+0xc0e4102],al
  1088b1:	86 03                	xchg   BYTE PTR [ebx],al
  1088b3:	41                   	inc    ecx
  1088b4:	0e                   	push   cs
  1088b5:	10 83 04 02 e6 c3    	adc    BYTE PTR [ebx-0x3c19fdfc],al
  1088bb:	0e                   	push   cs
  1088bc:	0c 41                	or     al,0x41
  1088be:	c6                   	(bad)  
  1088bf:	0e                   	push   cs
  1088c0:	08 41 c7             	or     BYTE PTR [ecx-0x39],al
  1088c3:	0e                   	push   cs
  1088c4:	04 00                	add    al,0x0
  1088c6:	00 00                	add    BYTE PTR [eax],al
  1088c8:	14 00                	adc    al,0x0
  1088ca:	00 00                	add    BYTE PTR [eax],al
  1088cc:	88 1a                	mov    BYTE PTR [edx],bl
  1088ce:	00 00                	add    BYTE PTR [eax],al
  1088d0:	50                   	push   eax
  1088d1:	be ff ff 0f 00       	mov    esi,0xfffff
  1088d6:	00 00                	add    BYTE PTR [eax],al
  1088d8:	00 43 0e             	add    BYTE PTR [ebx+0xe],al
  1088db:	10 4b 0e             	adc    BYTE PTR [ebx+0xe],cl
  1088de:	04 00                	add    al,0x0
  1088e0:	20 00                	and    BYTE PTR [eax],al
  1088e2:	00 00                	add    BYTE PTR [eax],al
  1088e4:	a0 1a 00 00 48       	mov    al,ds:0x4800001a
  1088e9:	be ff ff 24 00       	mov    esi,0x24ffff
  1088ee:	00 00                	add    BYTE PTR [eax],al
  1088f0:	00 43 0e             	add    BYTE PTR [ebx+0xe],al
  1088f3:	20 4c 0e 28          	and    BYTE PTR [esi+ecx*1+0x28],cl
  1088f7:	44                   	inc    esp
  1088f8:	0e                   	push   cs
  1088f9:	2c 44                	sub    al,0x44
  1088fb:	0e                   	push   cs
  1088fc:	30 48 0e             	xor    BYTE PTR [eax+0xe],cl
  1088ff:	20 44 0e 04          	and    BYTE PTR [esi+ecx*1+0x4],al
  108903:	00 10                	add    BYTE PTR [eax],dl
  108905:	00 00                	add    BYTE PTR [eax],al
  108907:	00 c4                	add    ah,al
  108909:	1a 00                	sbb    al,BYTE PTR [eax]
  10890b:	00 54 be ff          	add    BYTE PTR [esi+edi*4-0x1],dl
  10890f:	ff 65 00             	jmp    DWORD PTR [ebp+0x0]
  108912:	00 00                	add    BYTE PTR [eax],al
  108914:	00 00                	add    BYTE PTR [eax],al
  108916:	00 00                	add    BYTE PTR [eax],al
  108918:	10 00                	adc    BYTE PTR [eax],al
  10891a:	00 00                	add    BYTE PTR [eax],al
  10891c:	d8 1a                	fcomp  DWORD PTR [edx]
  10891e:	00 00                	add    BYTE PTR [eax],al
  108920:	b0 be                	mov    al,0xbe
  108922:	ff                   	(bad)  
  108923:	ff 0c 00             	dec    DWORD PTR [eax+eax*1]
  108926:	00 00                	add    BYTE PTR [eax],al
  108928:	00 00                	add    BYTE PTR [eax],al
  10892a:	00 00                	add    BYTE PTR [eax],al
  10892c:	20 00                	and    BYTE PTR [eax],al
  10892e:	00 00                	add    BYTE PTR [eax],al
  108930:	ec                   	in     al,dx
  108931:	1a 00                	sbb    al,BYTE PTR [eax]
  108933:	00 ac be ff ff 52 00 	add    BYTE PTR [esi+edi*4+0x52ffff],ch
  10893a:	00 00                	add    BYTE PTR [eax],al
  10893c:	00 43 0e             	add    BYTE PTR [ebx+0xe],al
  10893f:	20 5b 0e             	and    BYTE PTR [ebx+0xe],bl
  108942:	28 44 0e 2c          	sub    BYTE PTR [esi+ecx*1+0x2c],al
  108946:	44                   	inc    esp
  108947:	0e                   	push   cs
